0.00.020.241 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.356 I srv          init: The UI is disabled
0.00.020.356 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.025.603 I srv    load_model: loading model './models/gemma-2-2b-it-q4_k_m.gguf'
0.00.632.206 W load: control-looking token:    213 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.198.865 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.202.864 I srv  llama_server: model loaded
0.02.202.871 I srv  llama_server: listening on http://127.0.0.1:8083
0.23.231.728 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
30.24.607.458 I slot print_timing: id  2 | task 2752 |    graphs reused =       2477
30.24.607.508 I slot      release: id  2 | task 2752 | stop processing: n_tokens = 362, truncated = 0
30.24.614.806 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.638 (> 0.100 thold), f_keep = 0.608
30.24.615.297 I slot launch_slot_: id  2 | task 2790 | processing task, is_child = 0
30.24.661.976 W slot create_check: id  2 | task 2790 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
30.30.453.376 I slot print_timing: id  2 | task 2790 | prompt eval time =    2542.63 ms /   345 tokens (    7.37 ms per token,   135.69 tokens per second)
30.30.453.386 I slot print_timing: id  2 | task 2790 |        eval time =    3295.37 ms /    36 tokens (   91.54 ms per token,    10.92 tokens per second)
30.30.453.388 I slot print_timing: id  2 | task 2790 |       total time =    5838.00 ms /   381 tokens
30.30.453.389 I slot print_timing: id  2 | task 2790 |    graphs reused =       2511
30.30.453.456 I slot      release: id  2 | task 2790 | stop processing: n_tokens = 380, truncated = 0
30.30.473.726 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.636 (> 0.100 thold), f_keep = 0.579
30.30.474.190 I slot launch_slot_: id  2 | task 2829 | processing task, is_child = 0
30.30.518.348 W slot create_check: id  2 | task 2829 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
30.36.983.020 I slot print_timing: id  2 | task 2829 | prompt eval time =    2594.37 ms /   346 tokens (    7.50 ms per token,   133.37 tokens per second)
30.36.983.037 I slot print_timing: id  2 | task 2829 |        eval time =    3914.36 ms /    37 tokens (  105.79 ms per token,     9.45 tokens per second)
30.36.983.039 I slot print_timing: id  2 | task 2829 |       total time =    6508.73 ms /   383 tokens
30.36.983.041 I slot print_timing: id  2 | task 2829 |    graphs reused =       2546
30.36.983.182 I slot      release: id  2 | task 2829 | stop processing: n_tokens = 382, truncated = 0
30.36.991.251 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.634 (> 0.100 thold), f_keep = 0.576
30.36.992.169 I slot launch_slot_: id  2 | task 2869 | processing task, is_child = 0
30.37.062.616 W slot create_check: id  2 | task 2869 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
30.43.081.160 I slot print_timing: id  2 | task 2869 | prompt eval time =    2507.84 ms /   347 tokens (    7.23 ms per token,   138.37 tokens per second)
30.43.081.174 I slot print_timing: id  2 | task 2869 |        eval time =    3581.03 ms /    38 tokens (   94.24 ms per token,    10.61 tokens per second)
30.43.081.176 I slot print_timing: id  2 | task 2869 |       total time =    6088.87 ms /   385 tokens
30.43.081.177 I slot print_timing: id  2 | task 2869 |    graphs reused =       2582
30.43.081.292 I slot      release: id  2 | task 2869 | stop processing: n_tokens = 384, truncated = 0
30.43.103.054 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.673 (> 0.100 thold), f_keep = 0.573
30.43.103.753 I slot launch_slot_: id  2 | task 2910 | processing task, is_child = 0
30.43.175.014 W slot create_check: id  2 | task 2910 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
30.49.056.768 I slot print_timing: id  2 | task 2910 | prompt eval time =    2415.67 ms /   327 tokens (    7.39 ms per token,   135.37 tokens per second)
30.49.056.782 I slot print_timing: id  2 | task 2910 |        eval time =    3537.22 ms /    42 tokens (   84.22 ms per token,    11.87 tokens per second)
30.49.056.784 I slot print_timing: id  2 | task 2910 |       total time =    5952.89 ms /   369 tokens
30.49.056.786 I slot print_timing: id  2 | task 2910 |    graphs reused =       2622
30.49.056.914 I slot      release: id  2 | task 2910 | stop processing: n_tokens = 368, truncated = 0
30.49.087.083 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.675 (> 0.100 thold), f_keep = 0.598
30.49.087.794 I slot launch_slot_: id  2 | task 2955 | processing task, is_child = 0
30.49.163.442 W slot create_check: id  2 | task 2955 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
30.54.430.414 I slot print_timing: id  2 | task 2955 | prompt eval time =    2464.36 ms /   326 tokens (    7.56 ms per token,   132.29 tokens per second)
30.54.430.424 I slot print_timing: id  2 | task 2955 |        eval time =    2878.15 ms /    38 tokens (   75.74 ms per token,    13.20 tokens per second)
30.54.430.425 I slot print_timing: id  2 | task 2955 |       total time =    5342.51 ms /   364 tokens
30.54.430.426 I slot print_timing: id  2 | task 2955 |    graphs reused =       2658
30.54.430.476 I slot      release: id  2 | task 2955 | stop processing: n_tokens = 363, truncated = 0
30.54.435.803 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.724 (> 0.100 thold), f_keep = 0.606
30.54.436.256 I slot launch_slot_: id  2 | task 2996 | processing task, is_child = 0
30.54.486.394 W slot create_check: id  2 | task 2996 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
31.00.010.709 I slot print_timing: id  2 | task 2996 | prompt eval time =    2243.32 ms /   304 tokens (    7.38 ms per token,   135.51 tokens per second)
31.00.010.717 I slot print_timing: id  2 | task 2996 |        eval time =    3331.05 ms /    38 tokens (   87.66 ms per token,    11.41 tokens per second)
31.00.010.718 I slot print_timing: id  2 | task 2996 |       total time =    5574.37 ms /   342 tokens
31.00.010.719 I slot print_timing: id  2 | task 2996 |    graphs reused =       2694
31.00.010.769 I slot      release: id  2 | task 2996 | stop processing: n_tokens = 341, truncated = 0
31.00.017.270 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.669 (> 0.100 thold), f_keep = 0.645
31.00.017.771 I slot launch_slot_: id  2 | task 3037 | processing task, is_child = 0
31.00.061.646 W slot create_check: id  2 | task 3037 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
31.05.971.253 I slot print_timing: id  2 | task 3037 | prompt eval time =    2429.34 ms /   329 tokens (    7.38 ms per token,   135.43 tokens per second)
31.05.971.266 I slot print_timing: id  2 | task 3037 |        eval time =    3524.07 ms /    42 tokens (   83.91 ms per token,    11.92 tokens per second)
31.05.971.267 I slot print_timing: id  2 | task 3037 |       total time =    5953.40 ms /   371 tokens
31.05.971.269 I slot print_timing: id  2 | task 3037 |    graphs reused =       2734
31.05.971.339 I slot      release: id  2 | task 3037 | stop processing: n_tokens = 370, truncated = 0
31.06.000.397 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.665 (> 0.100 thold), f_keep = 0.595
31.06.000.915 I slot launch_slot_: id  2 | task 3082 | processing task, is_child = 0
31.06.044.751 W slot create_check: id  2 | task 3082 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
31.12.108.824 I slot print_timing: id  2 | task 3082 | prompt eval time =    2457.99 ms /   331 tokens (    7.43 ms per token,   134.66 tokens per second)
31.12.108.832 I slot print_timing: id  2 | task 3082 |        eval time =    3649.83 ms /    41 tokens (   89.02 ms per token,    11.23 tokens per second)
31.12.108.833 I slot print_timing: id  2 | task 3082 |       total time =    6107.82 ms /   372 tokens
31.12.108.834 I slot print_timing: id  2 | task 3082 |    graphs reused =       2773
31.12.108.884 I slot      release: id  2 | task 3082 | stop processing: n_tokens = 371, truncated = 0
31.12.130.250 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.679 (> 0.100 thold), f_keep = 0.593
31.12.130.952 I slot launch_slot_: id  2 | task 3126 | processing task, is_child = 0
31.12.175.397 W slot create_check: id  2 | task 3126 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
31.17.910.434 I slot print_timing: id  2 | task 3126 | prompt eval time =    2416.50 ms /   324 tokens (    7.46 ms per token,   134.08 tokens per second)
31.17.910.444 I slot print_timing: id  2 | task 3126 |        eval time =    3362.89 ms /    41 tokens (   82.02 ms per token,    12.19 tokens per second)
31.17.910.445 I slot print_timing: id  2 | task 3126 |       total time =    5779.39 ms /   365 tokens
31.17.910.446 I slot print_timing: id  2 | task 3126 |    graphs reused =       2812
31.17.910.518 I slot      release: id  2 | task 3126 | stop processing: n_tokens = 364, truncated = 0
31.17.935.200 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.653 (> 0.100 thold), f_keep = 0.604
31.17.936.061 I slot launch_slot_: id  2 | task 3170 | processing task, is_child = 0
31.17.980.355 W slot create_check: id  2 | task 3170 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
31.23.997.521 I slot print_timing: id  2 | task 3170 | prompt eval time =    2496.24 ms /   337 tokens (    7.41 ms per token,   135.00 tokens per second)
31.23.997.529 I slot print_timing: id  2 | task 3170 |        eval time =    3565.12 ms /    39 tokens (   91.41 ms per token,    10.94 tokens per second)
31.23.997.531 I slot print_timing: id  2 | task 3170 |       total time =    6061.36 ms /   376 tokens
31.23.997.531 I slot print_timing: id  2 | task 3170 |    graphs reused =       2849
31.23.997.583 I slot      release: id  2 | task 3170 | stop processing: n_tokens = 375, truncated = 0
31.24.014.139 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.643 (> 0.100 thold), f_keep = 0.587
31.24.014.811 I slot launch_slot_: id  2 | task 3212 | processing task, is_child = 0
31.24.059.800 W slot create_check: id  2 | task 3212 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
31.31.761.411 I slot print_timing: id  2 | task 3212 | prompt eval time =    2530.55 ms /   342 tokens (    7.40 ms per token,   135.15 tokens per second)
31.31.761.420 I slot print_timing: id  2 | task 3212 |        eval time =    5215.96 ms /    55 tokens (   94.84 ms per token,    10.54 tokens per second)
31.31.761.422 I slot print_timing: id  2 | task 3212 |       total time =    7746.51 ms /   397 tokens
31.31.761.423 I slot print_timing: id  2 | task 3212 |    graphs reused =       2902
31.31.761.473 I slot      release: id  2 | task 3212 | stop processing: n_tokens = 396, truncated = 0
31.31.788.453 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.649 (> 0.100 thold), f_keep = 0.556
31.31.789.169 I slot launch_slot_: id  2 | task 3270 | processing task, is_child = 0
31.31.835.584 W slot create_check: id  2 | task 3270 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
31.38.217.151 I slot print_timing: id  2 | task 3270 | prompt eval time =    2584.06 ms /   339 tokens (    7.62 ms per token,   131.19 tokens per second)
31.38.217.158 I slot print_timing: id  2 | task 3270 |        eval time =    3843.82 ms /    39 tokens (   98.56 ms per token,    10.15 tokens per second)
31.38.217.159 I slot print_timing: id  2 | task 3270 |       total time =    6427.88 ms /   378 tokens
31.38.217.160 I slot print_timing: id  2 | task 3270 |    graphs reused =       2939
31.38.217.211 I slot      release: id  2 | task 3270 | stop processing: n_tokens = 377, truncated = 0
31.38.222.945 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.630 (> 0.100 thold), f_keep = 0.584
31.38.223.610 I slot launch_slot_: id  2 | task 3312 | processing task, is_child = 0
31.38.268.813 W slot create_check: id  2 | task 3312 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
31.45.767.782 I slot print_timing: id  2 | task 3312 | prompt eval time =    2556.67 ms /   349 tokens (    7.33 ms per token,   136.51 tokens per second)
31.45.767.801 I slot print_timing: id  2 | task 3312 |        eval time =    4987.37 ms /    52 tokens (   95.91 ms per token,    10.43 tokens per second)
31.45.767.803 I slot print_timing: id  2 | task 3312 |       total time =    7544.04 ms /   401 tokens
31.45.767.804 I slot print_timing: id  2 | task 3312 |    graphs reused =       2989
31.45.767.881 I slot      release: id  2 | task 3312 | stop processing: n_tokens = 400, truncated = 0
31.45.774.793 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.629 (> 0.100 thold), f_keep = 0.550
31.45.775.470 I slot launch_slot_: id  2 | task 3367 | processing task, is_child = 0
31.45.820.561 W slot create_check: id  2 | task 3367 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
31.53.241.725 I slot print_timing: id  2 | task 3367 | prompt eval time =    2589.22 ms /   350 tokens (    7.40 ms per token,   135.18 tokens per second)
31.53.241.735 I slot print_timing: id  2 | task 3367 |        eval time =    4876.92 ms /    47 tokens (  103.76 ms per token,     9.64 tokens per second)
31.53.241.737 I slot print_timing: id  2 | task 3367 |       total time =    7466.15 ms /   397 tokens
31.53.241.737 I slot print_timing: id  2 | task 3367 |    graphs reused =       3034
31.53.241.801 I slot      release: id  2 | task 3367 | stop processing: n_tokens = 396, truncated = 0
31.53.246.649 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.630 (> 0.100 thold), f_keep = 0.556
31.53.247.129 I slot launch_slot_: id  2 | task 3417 | processing task, is_child = 0
31.53.288.365 W slot create_check: id  2 | task 3417 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
32.00.039.702 I slot print_timing: id  2 | task 3417 | prompt eval time =    2512.38 ms /   349 tokens (    7.20 ms per token,   138.91 tokens per second)
32.00.039.717 I slot print_timing: id  2 | task 3417 |        eval time =    4280.09 ms /    49 tokens (   87.35 ms per token,    11.45 tokens per second)
32.00.039.719 I slot print_timing: id  2 | task 3417 |       total time =    6792.46 ms /   398 tokens
32.00.039.720 I slot print_timing: id  2 | task 3417 |    graphs reused =       3081
32.00.039.863 I slot      release: id  2 | task 3417 | stop processing: n_tokens = 397, truncated = 0
32.00.061.465 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.629 (> 0.100 thold), f_keep = 0.554
32.00.062.202 I slot launch_slot_: id  2 | task 3469 | processing task, is_child = 0
32.00.130.032 W slot create_check: id  2 | task 3469 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
32.05.725.527 I slot print_timing: id  2 | task 3469 | prompt eval time =    2507.21 ms /   350 tokens (    7.16 ms per token,   139.60 tokens per second)
32.05.725.541 I slot print_timing: id  2 | task 3469 |        eval time =    3155.99 ms /    46 tokens (   68.61 ms per token,    14.58 tokens per second)
32.05.725.543 I slot print_timing: id  2 | task 3469 |       total time =    5663.20 ms /   396 tokens
32.05.725.545 I slot print_timing: id  2 | task 3469 |    graphs reused =       3125
32.05.725.691 I slot      release: id  2 | task 3469 | stop processing: n_tokens = 395, truncated = 0
32.05.745.009 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.698 (> 0.100 thold), f_keep = 0.567
32.05.745.683 I slot launch_slot_: id  2 | task 3518 | processing task, is_child = 0
32.05.813.702 W slot create_check: id  2 | task 3518 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
32.10.429.384 I slot print_timing: id  2 | task 3518 | prompt eval time =    2379.94 ms /   321 tokens (    7.41 ms per token,   134.88 tokens per second)
32.10.429.391 I slot print_timing: id  2 | task 3518 |        eval time =    2303.65 ms /    28 tokens (   82.27 ms per token,    12.15 tokens per second)
32.10.429.394 I slot print_timing: id  2 | task 3518 |       total time =    4683.59 ms /   349 tokens
32.10.429.395 I slot print_timing: id  2 | task 3518 |    graphs reused =       3151
32.10.429.446 I slot      release: id  2 | task 3518 | stop processing: n_tokens = 348, truncated = 0
32.10.455.758 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.679 (> 0.100 thold), f_keep = 0.632
32.10.456.284 I slot launch_slot_: id  2 | task 3549 | processing task, is_child = 0
32.10.503.332 W slot create_check: id  2 | task 3549 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
32.17.385.938 I slot print_timing: id  2 | task 3549 | prompt eval time =    2437.92 ms /   324 tokens (    7.52 ms per token,   132.90 tokens per second)
32.17.385.947 I slot print_timing: id  2 | task 3549 |        eval time =    4491.64 ms /    48 tokens (   93.58 ms per token,    10.69 tokens per second)
32.17.385.949 I slot print_timing: id  2 | task 3549 |       total time =    6929.57 ms /   372 tokens
32.17.385.950 I slot print_timing: id  2 | task 3549 |    graphs reused =       3197
32.17.386.005 I slot      release: id  2 | task 3549 | stop processing: n_tokens = 371, truncated = 0
32.17.415.581 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.609 (> 0.100 thold), f_keep = 0.593
32.17.416.067 I slot launch_slot_: id  2 | task 3600 | processing task, is_child = 0
32.17.458.853 W slot create_check: id  2 | task 3600 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
32.24.166.014 I slot print_timing: id  2 | task 3600 | prompt eval time =    2623.08 ms /   361 tokens (    7.27 ms per token,   137.62 tokens per second)
32.24.166.022 I slot print_timing: id  2 | task 3600 |        eval time =    4126.78 ms /    47 tokens (   87.80 ms per token,    11.39 tokens per second)
32.24.166.024 I slot print_timing: id  2 | task 3600 |       total time =    6749.86 ms /   408 tokens
32.24.166.024 I slot print_timing: id  2 | task 3600 |    graphs reused =       3242
32.24.166.073 I slot      release: id  2 | task 3600 | stop processing: n_tokens = 407, truncated = 0
32.24.195.481 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.625 (> 0.100 thold), f_keep = 0.548
32.24.195.981 I slot launch_slot_: id  2 | task 3650 | processing task, is_child = 0
32.24.241.821 W slot create_check: id  2 | task 3650 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
32.30.406.290 I slot print_timing: id  2 | task 3650 | prompt eval time =    2605.97 ms /   357 tokens (    7.30 ms per token,   136.99 tokens per second)
32.30.406.299 I slot print_timing: id  2 | task 3650 |        eval time =    3604.25 ms /    46 tokens (   78.35 ms per token,    12.76 tokens per second)
32.30.406.301 I slot print_timing: id  2 | task 3650 |       total time =    6210.22 ms /   403 tokens
32.30.406.302 I slot print_timing: id  2 | task 3650 |    graphs reused =       3286
32.30.406.379 I slot      release: id  2 | task 3650 | stop processing: n_tokens = 402, truncated = 0
32.30.424.745 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.705 (> 0.100 thold), f_keep = 0.547
32.30.425.279 I slot launch_slot_: id  2 | task 3699 | processing task, is_child = 0
32.30.471.496 W slot create_check: id  2 | task 3699 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
32.35.614.692 I slot print_timing: id  2 | task 3699 | prompt eval time =    2310.67 ms /   312 tokens (    7.41 ms per token,   135.03 tokens per second)
32.35.614.700 I slot print_timing: id  2 | task 3699 |        eval time =    2878.67 ms /    28 tokens (  102.81 ms per token,     9.73 tokens per second)
32.35.614.701 I slot print_timing: id  2 | task 3699 |       total time =    5189.34 ms /   340 tokens
32.35.614.702 I slot print_timing: id  2 | task 3699 |    graphs reused =       3312
32.35.614.755 I slot      release: id  2 | task 3699 | stop processing: n_tokens = 339, truncated = 0
32.35.633.870 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.703 (> 0.100 thold), f_keep = 0.649
32.35.634.351 I slot launch_slot_: id  2 | task 3730 | processing task, is_child = 0
32.35.680.403 W slot create_check: id  2 | task 3730 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
32.41.107.938 I slot print_timing: id  2 | task 3730 | prompt eval time =    2275.91 ms /   313 tokens (    7.27 ms per token,   137.53 tokens per second)
32.41.107.958 I slot print_timing: id  2 | task 3730 |        eval time =    3197.57 ms /    35 tokens (   91.36 ms per token,    10.95 tokens per second)
32.41.107.960 I slot print_timing: id  2 | task 3730 |       total time =    5473.48 ms /   348 tokens
32.41.107.962 I slot print_timing: id  2 | task 3730 |    graphs reused =       3345
32.41.108.082 I slot      release: id  2 | task 3730 | stop processing: n_tokens = 347, truncated = 0
32.41.118.472 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.634 (> 0.100 thold), f_keep = 0.634
32.41.119.261 I slot launch_slot_: id  2 | task 3768 | processing task, is_child = 0
32.41.188.379 W slot create_check: id  2 | task 3768 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
32.49.315.222 I slot print_timing: id  2 | task 3768 | prompt eval time =    2568.44 ms /   347 tokens (    7.40 ms per token,   135.10 tokens per second)
32.49.315.232 I slot print_timing: id  2 | task 3768 |        eval time =    5627.39 ms /    62 tokens (   90.76 ms per token,    11.02 tokens per second)
32.49.315.233 I slot print_timing: id  2 | task 3768 |       total time =    8195.83 ms /   409 tokens
32.49.315.234 I slot print_timing: id  2 | task 3768 |    graphs reused =       3405
32.49.315.285 I slot      release: id  2 | task 3768 | stop processing: n_tokens = 408, truncated = 0
32.49.346.131 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.634 (> 0.100 thold), f_keep = 0.539
32.49.346.809 I slot launch_slot_: id  2 | task 3833 | processing task, is_child = 0
32.49.391.977 W slot create_check: id  2 | task 3833 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
32.57.841.150 I slot print_timing: id  2 | task 3833 | prompt eval time =    2526.77 ms /   347 tokens (    7.28 ms per token,   137.33 tokens per second)
32.57.841.164 I slot print_timing: id  2 | task 3833 |        eval time =    5967.44 ms /    58 tokens (  102.89 ms per token,     9.72 tokens per second)
32.57.841.166 I slot print_timing: id  2 | task 3833 |       total time =    8494.21 ms /   405 tokens
32.57.841.167 I slot print_timing: id  2 | task 3833 |    graphs reused =       3461
32.57.841.284 I slot      release: id  2 | task 3833 | stop processing: n_tokens = 404, truncated = 0
32.57.866.555 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.640 (> 0.100 thold), f_keep = 0.545
32.57.867.497 I slot launch_slot_: id  2 | task 3894 | processing task, is_child = 0
32.57.936.080 W slot create_check: id  2 | task 3894 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
33.02.539.553 I slot print_timing: id  2 | task 3894 | prompt eval time =    2524.84 ms /   344 tokens (    7.34 ms per token,   136.25 tokens per second)
33.02.539.563 I slot print_timing: id  2 | task 3894 |        eval time =    2147.07 ms /    25 tokens (   85.88 ms per token,    11.64 tokens per second)
33.02.539.565 I slot print_timing: id  2 | task 3894 |       total time =    4671.91 ms /   369 tokens
33.02.539.567 I slot print_timing: id  2 | task 3894 |    graphs reused =       3484
33.02.539.683 I slot      release: id  2 | task 3894 | stop processing: n_tokens = 368, truncated = 0
33.02.549.327 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.632 (> 0.100 thold), f_keep = 0.598
33.02.550.252 I slot launch_slot_: id  2 | task 3922 | processing task, is_child = 0
33.02.624.550 W slot create_check: id  2 | task 3922 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
33.09.198.515 I slot print_timing: id  2 | task 3922 | prompt eval time =    2584.15 ms /   348 tokens (    7.43 ms per token,   134.67 tokens per second)
33.09.198.524 I slot print_timing: id  2 | task 3922 |        eval time =    4064.01 ms /    54 tokens (   75.26 ms per token,    13.29 tokens per second)
33.09.198.525 I slot print_timing: id  2 | task 3922 |       total time =    6648.15 ms /   402 tokens
33.09.198.526 I slot print_timing: id  2 | task 3922 |    graphs reused =       3536
33.09.198.575 I slot      release: id  2 | task 3922 | stop processing: n_tokens = 401, truncated = 0
33.09.229.924 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.683 (> 0.100 thold), f_keep = 0.549
33.09.230.444 I slot launch_slot_: id  2 | task 3979 | processing task, is_child = 0
33.09.275.165 W slot create_check: id  2 | task 3979 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
33.14.948.868 I slot print_timing: id  2 | task 3979 | prompt eval time =    2363.86 ms /   322 tokens (    7.34 ms per token,   136.22 tokens per second)
33.14.948.878 I slot print_timing: id  2 | task 3979 |        eval time =    3354.48 ms /    44 tokens (   76.24 ms per token,    13.12 tokens per second)
33.14.948.880 I slot print_timing: id  2 | task 3979 |       total time =    5718.34 ms /   366 tokens
33.14.948.881 I slot print_timing: id  2 | task 3979 |    graphs reused =       3578
33.14.948.947 I slot      release: id  2 | task 3979 | stop processing: n_tokens = 365, truncated = 0
33.14.970.159 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.686 (> 0.100 thold), f_keep = 0.605
33.14.970.621 I slot launch_slot_: id  2 | task 4026 | processing task, is_child = 0
33.15.015.080 W slot create_check: id  2 | task 4026 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
33.20.819.610 I slot print_timing: id  2 | task 4026 | prompt eval time =    2360.82 ms /   322 tokens (    7.33 ms per token,   136.39 tokens per second)
33.20.819.618 I slot print_timing: id  2 | task 4026 |        eval time =    3488.09 ms /    36 tokens (   96.89 ms per token,    10.32 tokens per second)
33.20.819.619 I slot print_timing: id  2 | task 4026 |       total time =    5848.91 ms /   358 tokens
33.20.819.620 I slot print_timing: id  2 | task 4026 |    graphs reused =       3612
33.20.819.668 I slot      release: id  2 | task 4026 | stop processing: n_tokens = 357, truncated = 0
33.20.835.383 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.705 (> 0.100 thold), f_keep = 0.616
33.20.835.877 I slot launch_slot_: id  2 | task 4065 | processing task, is_child = 0
33.20.878.891 W slot create_check: id  2 | task 4065 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
33.26.897.405 I slot print_timing: id  2 | task 4065 | prompt eval time =    2283.99 ms /   312 tokens (    7.32 ms per token,   136.60 tokens per second)
33.26.897.422 I slot print_timing: id  2 | task 4065 |        eval time =    3777.43 ms /    39 tokens (   96.86 ms per token,    10.32 tokens per second)
33.26.897.424 I slot print_timing: id  2 | task 4065 |       total time =    6061.43 ms /   351 tokens
33.26.897.425 I slot print_timing: id  2 | task 4065 |    graphs reused =       3649
33.26.897.502 I slot      release: id  2 | task 4065 | stop processing: n_tokens = 350, truncated = 0
33.26.926.638 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.630 (> 0.100 thold), f_keep = 0.629
33.26.928.538 I slot launch_slot_: id  2 | task 4107 | processing task, is_child = 0
33.26.999.412 W slot create_check: id  2 | task 4107 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
33.32.633.325 I slot print_timing: id  2 | task 4107 | prompt eval time =    2577.22 ms /   349 tokens (    7.38 ms per token,   135.42 tokens per second)
33.32.633.335 I slot print_timing: id  2 | task 4107 |        eval time =    3127.28 ms /    39 tokens (   80.19 ms per token,    12.47 tokens per second)
